Symbol,Name,Country,IPOYear,Sector,Industry,MarketCap,MarketCapDate
ET,Energy Transfer LP Common Units,United States,NULL,Utilities,Natural Gas Distribution,37350384833,2022-06-09
ETN,Eaton Corporation PLC Ordinary Shares,Ireland,NULL,Industrials,Industrial Machinery/Components,57851010000,2022-06-09
ETSY,Etsy Inc. Common Stock,United States,2015,Consumer Discretionary,Catalog/Specialty Distribution,10618887169,2022-06-09
EW,Edwards Lifesciences Corporation Common Stock,United States,NULL,Health Care,Industrial Specialties,59458118514,2022-06-09
EXC,Exelon Corporation Common Stock,United States,NULL,Utilities,Power Generation,46599164622,2022-06-09
EXPD,Expeditors International of Washington Inc. Common Stock,United States,NULL,Consumer Discretionary,Oil Refining/Marketing,17218258654,2022-06-09
EXPE,Expedia Group Inc. Common Stock,United States,NULL,Consumer Discretionary,Other Consumer Services,19389014302,2022-06-09
F,Ford Motor Company Common Stock,United States,NULL,Consumer Discretionary,Auto Manufacturing,54425211047,2022-06-09
FANG,Diamondback Energy Inc. Commmon Stock,United States,2012,Energy,Oil & Gas Production,28246626135,2022-06-09
FCEL,FuelCell Energy Inc. Common Stock,United States,NULL,Utilities,Electric Utilities: Central,1441082916,2022-06-09
FCX,Freeport-McMoRan Inc. Common Stock,United States,NULL,Basic Materials,Metal Mining,59847155000,2022-06-09
FDX,FedEx Corporation Common Stock,United States,NULL,Consumer Discretionary,Air Freight/Delivery Services,57059383005,2022-06-09
FE,FirstEnergy Corp. Common Stock,United States,NULL,Utilities,Electric Utilities: Central,23619467596,2022-06-09
FIS,Fidelity National Information Services Inc. Common Stock,United States,NULL,Consumer Discretionary,Business Services,61858910782,2022-06-09
FISV,Fiserv Inc. Common Stock,United States,1986,Consumer Discretionary,Business Services,62900606465,2022-06-09
FIVE,Five Below Inc. Common Stock,United States,2012,Consumer Discretionary,Department/Specialty Retail Stores,7297097619,2022-06-09
FRC,FIRST REPUBLIC BANK Common Stock,United States,NULL,Finance,Commercial Banks,27126957642,2022-06-09
FTNT,Fortinet Inc. Common Stock,United States,2009,Technology,Security Systems Services,49816383322,2022-06-09
FTV,Fortive Corporation Common Stock,NULL,2016,Industrials,Industrial Machinery/Components,22385071293,2022-06-09
FUTU,Futu Holdings Limited American Depositary Shares,Hong Kong,2019,Finance,Investment Bankers/Brokers/Service,6530856782,2022-06-09
GD,General Dynamics Corporation Common Stock,United States,NULL,Industrials,Aerospace,63799973120,2022-06-09
GE,General Electric Company Common Stock,United States,NULL,Consumer Discretionary,Metal Fabrications,83958724522,2022-06-09
GGB,Gerdau S.A. Common Stock,Brazil,NULL,Industrials,Steel/Iron Ore,9700812217,2022-06-09
GILD,Gilead Sciences Inc. Common Stock,United States,1992,Health Care,Biotechnology: Pharmaceutical Preparations,77917951390,2022-06-09
GIS,General Mills Inc. Common Stock,United States,NULL,Consumer Staples,Food Chains,41426165612,2022-06-09
GLW,Corning Incorporated Common Stock,United States,NULL,Technology,Industrial Machinery/Components,29612114180,2022-06-09
GM,General Motors Company Common Stock,United States,2010,Consumer Discretionary,Auto Manufacturing,54611122716,2022-06-09
GME,GameStop Corporation Common Stock,United States,2002,Consumer Discretionary,Electronics Distribution,10010967971,2022-06-09
GNRC,Generac Holdlings Inc. Common Stock,United States,2010,Consumer Discretionary,Metal Fabrications,18191536035,2022-06-09
GOGL,Golden Ocean Group Limited Common Stock,Bermuda,NULL,Consumer Discretionary,Marine Transportation,2782046419,2022-06-09
GOLD,Barrick Gold Corporation Common Stock (BC),Canada,NULL,NULL,NULL,36058654366,2022-06-09
GOOG,Alphabet Inc. Class C Capital Stock,United States,2004,Technology,Internet and Information Services,1548758785710,2022-06-09
GOOGL,Alphabet Inc. Class A Common Stock,United States,2004,Technology,Internet and Information Services,1546730606089,2022-06-09
GRAB,Grab Holdings Limited Class A Ordinary Shares,Singapore,NULL,NULL,NULL,11250041985,2022-06-09
GS,Goldman Sachs Group Inc. (The) Common Stock,United States,1999,Finance,Investment Bankers/Brokers/Service,106379206876,2022-06-09
GSK,GSK plc American Depositary Shares (Each representing two Ordinary Shares),United Kingdom,NULL,Health Care,Biotechnology: Pharmaceutical Preparations,110284456150,2022-06-09
GTLB,GitLab Inc. Class A Common Stock,United States,2021,Technology,EDP Services,7249469360,2022-06-09
HAL,Halliburton Company Common Stock,United States,NULL,Energy,Oil & Gas Production,38424173425,2022-06-09
HCA,HCA Healthcare Inc. Common Stock,United States,2011,Health Care,Hospital/Nursing Management,60668857008,2022-06-09
HCP,HashiCorp Inc. Class A Common Stock,United States,2021,Technology,EDP Services,5843779355,2022-06-09
HD,Home Depot Inc. (The) Common Stock,United States,NULL,Consumer Discretionary,RETAIL: Building Materials,314698564465,2022-06-09
HES,Hess Corporation Common Stock,United States,NULL,Energy,Oil & Gas Production,40199557945,2022-06-09
HLT,Hilton Worldwide Holdings Inc. Common Stock,NULL,2016,Consumer Discretionary,Hotels/Resorts,38451522974,2022-06-09
HOLX,Hologic Inc. Common Stock,United States,1990,Health Care,Medical Electronics,18593843334,2022-06-09
HON,Honeywell International Inc. Common Stock,United States,NULL,Industrials,Consumer Electronics/Appliances,132463820849,2022-06-09
HOOD,Robinhood Markets Inc. Class A Common Stock,United States,2021,Technology,Computer Software: Prepackaged Software,7053160141,2022-06-09
HPQ,HP Inc. Common Stock,United States,NULL,Technology,Computer Manufacturing,38625061845,2022-06-09
HR,Healthcare Realty Trust Incorporated Common Stock,United States,1993,Real Estate,Real Estate Investment Trusts,4112297641,2022-06-09
HSBC,HSBC Holdings plc. Common Stock,United Kingdom,NULL,Finance,Savings Institutions,128738330854,2022-06-09
HST,Host Hotels & Resorts Inc. Common Stock,United States,NULL,Real Estate,Real Estate Investment Trusts,14545714555,2022-06-09
HTA,Healthcare Trust of America Inc. Class A Common Stock,United States,NULL,Real Estate,Real Estate Investment Trusts,6883661500,2022-06-09
HUBS,HubSpot Inc. Common Stock,United States,2014,Technology,Computer Software: Prepackaged Software,17322014724,2022-06-09
HUM,Humana Inc. Common Stock,United States,NULL,Health Care,Medical Specialities,57293289035,2022-06-09
IBM,International Business Machines Corporation Common Stock,United States,NULL,Technology,EDP Services,125875973734,2022-06-09
ICE,Intercontinental Exchange Inc. Common Stock,United States,2005,Finance,Investment Bankers/Brokers/Service,56345817558,2022-06-09
ICLR,ICON plc Ordinary Shares,Ireland,1998,Health Care,Biotechnology: Commercial Physical & Biological Resarch,18554723524,2022-06-09
IDXX,IDEXX Laboratories Inc. Common Stock,United States,1991,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,30703383553,2022-06-09
ILMN,Illumina Inc. Common Stock,United States,2000,Health Care,Medical Specialities,35818800000,2022-06-09
INTC,Intel Corporation Common Stock,United States,NULL,Technology,Semiconductors,166872090000,2022-06-09
INTU,Intuit Inc. Common Stock,United States,1993,Technology,Computer Software: Prepackaged Software,115383607076,2022-06-09
IP,International Paper Company Common Stock,United States,NULL,Industrials,Containers/Packaging,17312096425,2022-06-09
IQV,IQVIA Holdings Inc. Common Stock,United States,2013,Health Care,Managed Health Care,41609210264,2022-06-09
IR,Ingersoll Rand Inc. Common Stock,United States,2017,Industrials,Industrial Machinery/Components,20264019160,2022-06-09
IRTC,iRhythm Technologies Inc. Common Stock,United States,2016,Health Care,Medical/Dental Instruments,4257907712,2022-06-09
ISRG,Intuitive Surgical Inc. Common Stock,United States,2000,Health Care,Medical/Dental Instruments,76920790742,2022-06-09
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),Brazil,NULL,Finance,Major Banks,49192849834,2022-06-09
JBHT,J.B. Hunt Transport Services Inc. Common Stock,United States,NULL,Industrials,Trucking Freight/Courier Services,17543886001,2022-06-09
JCI,Johnson Controls International plc Ordinary Share,Switzerland,NULL,Industrials,Industrial Machinery/Components,38073958623,2022-06-09
JD,JD.com Inc. American Depositary Shares,China,2014,Consumer Discretionary,Catalog/Specialty Distribution,96625323641,2022-06-09
JNJ,Johnson & Johnson Common Stock,United States,NULL,Health Care,Biotechnology: Pharmaceutical Preparations,463258287594,2022-06-09
JPM,JP Morgan Chase & Co. Common Stock,United States,NULL,Finance,Major Banks,372623592621,2022-06-09
JWN,Nordstrom Inc. Common Stock,United States,NULL,Consumer Discretionary,Clothing/Shoe/Accessory Stores,4423954839,2022-06-09
K,Kellogg Company Common Stock,United States,NULL,Consumer Staples,Packaged Foods,23519310503,2022-06-09
KDP,Keurig Dr Pepper Inc. Common Stock,United States,NULL,Consumer Staples,Beverages (Production/Distribution),51493250002,2022-06-09
KEY,KeyCorp Common Stock,United States,NULL,Finance,Major Banks,17800868889,2022-06-09
KHC,The Kraft Heinz Company Common Stock,United States,NULL,Consumer Staples,Farming/Seeds/Milling,46317848837,2022-06-09
KLAC,KLA Corporation Common Stock,United States,1980,Technology,Electronic Components,53646269239,2022-06-09
KMB,Kimberly-Clark Corporation Common Stock,United States,NULL,Consumer Discretionary,Paper,43721136599,2022-06-09
KMI,Kinder Morgan Inc. Common Stock,United States,2011,Utilities,Natural Gas Distribution,44170364787,2022-06-09
KMX,CarMax Inc,United States,NULL,Consumer Discretionary,Other Specialty Stores,16246227905,2022-06-09
KO,Coca-Cola Company (The) Common Stock,United States,NULL,Consumer Staples,Beverages (Production/Distribution),273128484945,2022-06-09
KR,Kroger Company (The) Common Stock,United States,NULL,Consumer Staples,Food Chains,37095726211,2022-06-09
KSS,Kohl's Corporation Common Stock,United States,1992,Consumer Discretionary,Department/Specialty Retail Stores,6044112634,2022-06-09
LBRDK,Liberty Broadband Corporation Class C Common Stock,United States,NULL,Consumer Discretionary,Telecommunications Equipment,19874752409,2022-06-09
LBRT,Liberty Energy Inc. Class A common stock,United States,2018,Energy,Oilfield Services/Equipment,3273567026,2022-06-09
LCID,Lucid Group Inc. Common Stock,United States,NULL,Consumer Discretionary,Auto Manufacturing,31505508424,2022-06-09
LEN,Lennar Corporation Class A Common Stock,United States,NULL,Real Estate,Building operators,23662855456,2022-06-09
LH,Laboratory Corporation of America Holdings Common Stock,United States,NULL,Health Care,Medical Specialities,21736759500,2022-06-09
LHX,L3Harris Technologies Inc. Common Stock,United States,NULL,Industrials,Industrial Machinery/Components,46924467030,2022-06-09
LI,Li Auto Inc. American Depositary Shares,China,2020,Consumer Discretionary,Auto Manufacturing,28663746316,2022-06-09
LIN,Linde plc Ordinary Share,NULL,2018,Industrials,Major Chemicals,163204548556,2022-06-09
LLY,Eli Lilly and Company Common Stock,United States,NULL,Health Care,Biotechnology: Pharmaceutical Preparations,293143227143,2022-06-09
LMT,Lockheed Martin Corporation Common Stock,United States,NULL,Industrials,Aerospace,116951354003,2022-06-09
LNG,Cheniere Energy Inc. Common Stock,United States,2001,Utilities,Oil/Gas Transmission,35602340075,2022-06-09
LOW,Lowe's Companies Inc. Common Stock,United States,NULL,Consumer Discretionary,RETAIL: Building Materials,126713681836,2022-06-09
LRCX,Lam Research Corporation Common Stock,United States,1984,Technology,Industrial Machinery/Components,70284823455,2022-06-09
LULU,lululemon athletica inc. Common Stock,Canada,2007,Consumer Discretionary,Department/Specialty Retail Stores,39085503931,2022-06-09
LUV,Southwest Airlines Company Common Stock,United States,NULL,Consumer Discretionary,Air Freight/Delivery Services,25425972061,2022-06-09
LVS,Las Vegas Sands Corp. Common Stock,United States,2004,Consumer Discretionary,Hotels/Resorts,27102952012,2022-06-09
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),Netherlands,NULL,Industrials,Industrial Specialties,35923142279,2022-06-09
LYFT,Lyft Inc. Class A Common Stock,United States,2019,Technology,EDP Services,6042709913,2022-06-09
M,Macy's Inc Common Stock,United States,NULL,Consumer Discretionary,Department/Specialty Retail Stores,6522139346,2022-06-09
MA,Mastercard Incorporated Common Stock,United States,2006,Consumer Discretionary,Business Services,346193436257,2022-06-09
MAR,Marriott International Class A Common Stock,United States,NULL,Consumer Discretionary,Hotels/Resorts,55781463926,2022-06-09
MCD,McDonald's Corporation Common Stock,United States,NULL,Consumer Discretionary,Restaurants,181188997850,2022-06-09
MCHP,Microchip Technology Incorporated Common Stock,United States,1993,Technology,Semiconductors,37988884063,2022-06-09
MCK,McKesson Corporation Common Stock,United States,NULL,Health Care,Other Pharmaceuticals,45993588514,2022-06-09
MCO,Moody's Corporation Common Stock,United States,NULL,Finance,Advertising,52401690000,2022-06-09
MDB,MongoDB Inc. Class A Common Stock,United States,2017,Technology,Retail: Computer Software & Peripheral Equipment,20006733688,2022-06-09
MDLZ,Mondelez International Inc. Class A Common Stock,United States,NULL,Consumer Staples,Meat/Poultry/Fish,86211522655,2022-06-09
MDT,Medtronic plc. Ordinary Shares,United States,NULL,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,126154473846,2022-06-09
MELI,MercadoLibre Inc. Common Stock,Argentina,2007,Consumer Discretionary,Catalog/Specialty Distribution,38827569406,2022-06-09
MET,MetLife Inc. Common Stock,United States,2000,Finance,Life Insurance,54655570286,2022-06-09
META,Meta Platforms Inc. Class A Common Stock,United States,2012,NULL,NULL,514323228082,2022-06-09
MGM,MGM Resorts International Common Stock,United States,NULL,Consumer Discretionary,Hotels/Resorts,14698802970,2022-06-09
MMC,Marsh & McLennan Companies Inc. Common Stock,United States,NULL,Finance,Specialty Insurers,78233292160,2022-06-09
MMM,3M Company Common Stock,United States,NULL,Industrials,Consumer Electronics/Appliances,83509386091,2022-06-09
MNST,Monster Beverage Corporation,United States,NULL,Consumer Staples,Beverages (Production/Distribution),47974987689,2022-06-09
MO,Altria Group Inc.,United States,NULL,Consumer Discretionary,Farming/Seeds/Milling,89405318042,2022-06-09
MOS,Mosaic Company (The) Common Stock,United States,NULL,Industrials,Agricultural Chemicals,19721395638,2022-06-09
MPC,Marathon Petroleum Corporation Common Stock,United States,NULL,Energy,Integrated oil Companies,60959309163,2022-06-09
MPW,Medical Properties Trust Inc. common stock,United States,2005,Real Estate,Real Estate Investment Trusts,9886647500,2022-06-09
MRK,Merck & Company Inc. Common Stock (new),United States,NULL,Health Care,Biotechnology: Pharmaceutical Preparations,225265951627,2022-06-09
MRNA,Moderna Inc. Common Stock,United States,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),54324006034,2022-06-09
MRO,Marathon Oil Corporation Common Stock,United States,NULL,Energy,Oil & Gas Production,22432526387,2022-06-09
MRTX,Mirati Therapeutics Inc. Common Stock,United States,NULL,Health Care,Biotechnology: Pharmaceutical Preparations,3376034122,2022-06-09
MRVL,Marvell Technology Inc. Common Stock,Bermuda,2000,Technology,Semiconductors,49570417500,2022-06-09
MS,Morgan Stanley Common Stock,United States,NULL,Finance,Investment Bankers/Brokers/Service,143686192606,2022-06-09
MSFT,Microsoft Corporation Common Stock,United States,1986,Technology,Computer Software: Prepackaged Software,2020984333740,2022-06-09
MSTR,MicroStrategy Incorporated Common Stock Class A,United States,1998,Technology,Computer Software: Prepackaged Software,2530650752,2022-06-09
MT,Arcelor Mittal NY Registry Shares NEW,Luxembourg,NULL,Industrials,Steel/Iron Ore,26588857994,2022-06-09
MTB,M&T Bank Corporation Common Stock,United States,NULL,Finance,Major Banks,31624119737,2022-06-09
MTCH,Match Group Inc. Common Stock,United States,NULL,Technology,Computer Software: Programming Data Processing,23432886286,2022-06-09
MTN,Vail Resorts Inc. Common Stock,United States,1997,Consumer Discretionary,Movies/Entertainment,10102738189,2022-06-09
MU,Micron Technology Inc. Common Stock,United States,NULL,Technology,Semiconductors,75777012916,2022-06-09
NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares,United States,NULL,Consumer Discretionary,Hotels/Resorts,5867415638,2022-06-09
NEE,NextEra Energy Inc. Common Stock,United States,NULL,Utilities,Electric Utilities: Central,154154291930,2022-06-09
NEM,Newmont Corporation,United States,NULL,Basic Materials,Precious Metals,51968276582,2022-06-09
NET,Cloudflare Inc. Class A Common Stock,United States,2019,Technology,EDP Services,17058931946,2022-06-09
NFLX,Netflix Inc. Common Stock,United States,2002,Consumer Discretionary,Movies/Entertainment,87197628540,2022-06-09
NIO,NIO Inc. American depositary shares each  representing one Class A ordinary share,NULL,2018,Finance,Finance Companies,31573085702,2022-06-09
NKE,Nike Inc. Common Stock,United States,NULL,Consumer Discretionary,Shoe Manufacturing,189513078617,2022-06-09
NLOK,NortonLifeLock Inc. Common Stock,United States,NULL,Technology,Computer Software: Prepackaged Software,14240572869,2022-06-09
NLY,Annaly Capital Management Inc Common Stock,United States,NULL,Real Estate,Real Estate Investment Trusts,9796147367,2022-06-09
NOC,Northrop Grumman Corporation Common Stock,United States,NULL,Technology,Security Systems Services,72964142202,2022-06-09
NOK,Nokia Corporation Sponsored American Depositary Shares,Finland,1994,Technology,Radio And Television Broadcasting And Communications Equipment,27795414802,2022-06-09
NOW,ServiceNow Inc. Common Stock,United States,2012,Technology,Computer Software: Prepackaged Software,100656920549,2022-06-09
NSC,Norfolk Southern Corporation Common Stock,United States,NULL,Industrials,Railroads,57771801394,2022-06-09
NTES,NetEase Inc. American Depositary Shares,China,NULL,Consumer Discretionary,Recreational Games/Products/Toys,68635407093,2022-06-09
NTR,Nutrien Ltd. Common Shares,NULL,2004,Industrials,Agricultural Chemicals,49815467548,2022-06-09
NU,Nu Holdings Ltd. Class A Ordinary Shares,NULL,2021,NULL,NULL,18762653382,2022-06-09
NUE,Nucor Corporation Common Stock,United States,NULL,Industrials,Steel/Iron Ore,33537110562,2022-06-09
NVAX,Novavax Inc. Common Stock,United States,NULL,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),3253532349,2022-06-09
NVDA,NVIDIA Corporation Common Stock,United States,1999,Technology,Semiconductors,464025000000,2022-06-09
NVS,Novartis AG Common Stock,Switzerland,NULL,Health Care,Biotechnology: Pharmaceutical Preparations,193248484000,2022-06-09
NXPI,NXP Semiconductors N.V. Common Stock,Netherlands,2010,Technology,Semiconductors,49658878733,2022-06-09
O,Realty Income Corporation Common Stock,United States,NULL,Real Estate,Real Estate Investment Trusts,40418382189,2022-06-09
OAS,Oasis Petroleum Inc. Common Stock,United States,NULL,Energy,Oil & Gas Production,3489409128,2022-06-09
ODFL,Old Dominion Freight Line Inc. Common Stock,United States,1991,Industrials,Trucking Freight/Courier Services,29164788910,2022-06-09
OKTA,Okta Inc. Class A Common Stock,United States,2017,Technology,EDP Services,15368345748,2022-06-09
OLLI,Ollie's Bargain Outlet Holdings Inc. Common Stock,United States,2015,Consumer Discretionary,Department/Specialty Retail Stores,3568765225,2022-06-09
ON,ON Semiconductor Corporation Common Stock,United States,NULL,Technology,Semiconductors,27906126206,2022-06-09
ORCL,Oracle Corporation Common Stock,United States,1986,Technology,Computer Software: Prepackaged Software,188852152460,2022-06-09
ORLY,O'Reilly Automotive Inc. Common Stock,United States,1993,Consumer Discretionary,Auto & Home Supply Stores,41512841369,2022-06-09
OVV,Ovintiv Inc. (DE),Canada,NULL,Energy,Oil & Gas Production,15611956053,2022-06-09
OXY,Occidental Petroleum Corporation Common Stock,United States,NULL,Energy,Oil & Gas Production,62932374441,2022-06-09
